usindex,examiner_art_unit,uspc_class,rejection,allowance
2003149,3611,180,0.5273881935060378,0.4726118064939622
2523244,3764,602,0.6018550679365896,0.3981449320634104
8324643,3739,606,0.48896877686695595,0.511031223133044
10044937,3734,224,0.7280478636217008,0.2719521363782992
4881881,2831,174,0.5157218907933614,0.48427810920663866
5569139,3767,604,0.7242405422460505,0.2757594577539495
2599143,2912,D09,0.01267110645222258,0.9873288935477774
8296902,2858,324,0.5211605573005091,0.4788394426994908
7884730,3742,099,0.6064792572546176,0.39352074274538246
8571989,3637,211,0.7245076763609477,0.27549232363905224
3338474,2871,349,0.41924868497427636,0.5807513150257236
1747493,2904,D29,0.02734994211176256,0.9726500578882374
820416,2104,219,0.6202806058187535,0.37971939418124645
952990,2901,D13,0.012971367863819472,0.9870286321361805
15173536,2617,370,0.6546058316329298,0.34539416836707015
14309092,1106,252,0.5768701985708902,0.4231298014291098
7978209,3741,060,0.49332196276892837,0.5066780372310716
2871526,2914,D03,0.01909929786624942,0.9809007021337506
4293019,2123,703,0.5476012647989675,0.45239873520103246
100970,2506,250,0.48014370397316897,0.519856296026831
4459717,2913,D20,0.02990230270078642,0.9700976972992136
9314232,2684,340,0.46028331630999897,0.539716683690001
423948,2504,307,0.4325210801436009,0.5674789198563991
5693757,2852,399,0.33227064507926174,0.6677293549207383
4188781,1792,427,0.7498968827189599,0.25010311728104007
6698889,1731,106,0.5505392649417483,0.4494607350582517
7702637,3776,132,0.7008880328162288,0.29911196718377125
10055352,2441,709,0.3459006326769135,0.6540993673230865
6554024,2188,711,0.42356699686096166,0.5764330031390383
4483413,3754,482,0.547143027091686,0.45285697290831395
7378228,2497,726,0.2537029566758152,0.7462970433241848
2009949,2845,341,0.36738262665863153,0.6326173733413685
2273734,1751,510,0.756654320186047,0.24334567981395308
4602657,2468,370,0.4320941242744708,0.5679058757255292
3856239,2819,341,0.3553068177459412,0.6446931822540588
10359079,1627,514,0.6830001095498962,0.3169998904501038
1486219,2104,341,0.5330700758380926,0.4669299241619074
9737878,2493,726,0.324702437022932,0.675297562977068
8247166,1774,422,0.5149262789416718,0.48507372105832824
15755543,3743,034,0.6093831141019102,0.3906168858980898
1772424,1502,424,0.5274328649958095,0.4725671350041904
4197228,2853,347,0.40395342325934425,0.5960465767406558
2539028,2913,D06,0.01921734810914777,0.9807826518908522
6150544,2186,711,0.4691542708009049,0.5308457291990951
8470202,1736,423,0.5072278816713136,0.4927721183286864
8939700,2484,386,0.47366147345315124,0.5263385265468488
4026153,1753,204,0.6101914465307255,0.38980855346927445
7752628,2126,700,0.5827628373276267,0.4172371626723733
7366084,3736,600,0.5734355400332949,0.42656445996670517
3806624,1647,435,0.6917918046491023,0.3082081953508977
9566577,1742,264,0.6195022810025544,0.38049771899744556
5844118,3747,701,0.37405410785139204,0.625945892148608
7842336,3781,220,0.7181005916222211,0.28189940837777894
15940418,2649,455,0.3809526966614417,0.6190473033385583
520060,3505,248,0.6810865334495874,0.31891346655041264
8506238,1785,428,0.5549488479899836,0.4450511520100164
4343682,2183,712,0.5474244137732367,0.45257558622676325
15486714,3736,600,0.5734355400332949,0.42656445996670517
1540742,3105,224,0.7805511326254058,0.2194488673745942
15170753,2855,073,0.47652390092609476,0.5234760990739052
5310024,3902,001,0.9999923676490821,7.63235091798465e-06
8301690,3766,607,0.5146867152628593,0.48531328473714075
2311639,2878,250,0.48944829023770875,0.5105517097622913
4890599,3711,473,0.6060779101531202,0.3939220898468799
9179447,3619,705,0.8330816398981796,0.16691836010182037
5096964,2853,399,0.5451563244916195,0.4548436755083804
5186396,3733,623,0.47775359990055244,0.5222464000994476
2645960,1635,536,0.7152176715342833,0.28478232846571677
2462495,1633,424,0.7103925506532018,0.2896074493467981
1198759,1111,252,0.6882315908132808,0.3117684091867192
7298561,2868,324,0.2945912523044121,0.7054087476955879
6614756,3767,604,0.7242405422460505,0.2757594577539495
9345148,2644,455,0.40757444727927483,0.5924255527207252
10411679,2194,700,0.4587732894757005,0.5412267105242995
1973962,2856,073,0.4370517773374216,0.5629482226625784
2659479,3746,060,0.6357025353875809,0.364297464612419
8944606,2875,362,0.5415486987984375,0.45845130120156247
10300301,2471,370,0.275210583822712,0.724789416177288
2784630,2183,712,0.5474244137732367,0.45257558622676325
6416072,2676,358,0.36803268132444833,0.6319673186755517
5671400,1645,514,0.7407218736202859,0.2592781263797141
4751183,2624,382,0.5545437895747299,0.44545621042527006
2156044,1613,558,0.6927868228688403,0.3072131771311597
3900770,1756,430,0.6000866704184622,0.3999133295815378
389272,2202,178,0.4220654549803007,0.5779345450196993
495157,2605,324,0.5511696843971342,0.4488303156028658
6696192,2887,235,0.3793150574111701,0.6206849425888299
34067,3102,410,0.6749912902528918,0.3250087097471082
4442048,2811,257,0.6168023095090628,0.3831976904909372
7791127,2913,D06,0.01921734810914777,0.9807826518908522
9479689,3792,607,0.6444903131632442,0.3555096868367557
8758318,3791,600,0.67800910287985,0.32199089712015005
4434451,2856,073,0.4370517773374216,0.5629482226625784
5704461,2453,709,0.4816149902046204,0.5183850097953796
1285750,2903,D19,0.017233612135348242,0.9827663878646518
9423241,2875,362,0.5415486987984375,0.45845130120156247
6164579,3901,001,0.9999863193972852,1.3680602714772279e-05
1834189,3108,384,0.5721345993891569,0.42786540061084305
7380285,2128,703,0.5696261860781955,0.43037381392180446
6334268,1644,530,0.6905263923068605,0.3094736076931395
9335091,2698,348,0.4561513417425336,0.5438486582574664
9405103,2919,D14,0.04398776997481024,0.9560122300251898
5886792,1645,424,0.6654829378825737,0.33451706211742627
8387530,2844,315,0.39860363137293653,0.6013963686270635
4257958,2161,707,0.5834826363127972,0.4165173636872028
3125182,3732,606,0.5043974456154214,0.4956025543845786
3820316,2622,348,0.6232863327886724,0.3767136672113276
4066399,2911,D26,0.013782451694632991,0.986217548305367
10431530,2829,257,0.379490817262765,0.620509182737235
14345874,1506,430,0.5111424385671781,0.48885756143282183
7557505,3726,029,0.5033391861924388,0.4966608138075612
2623689,1733,156,0.5944004812361331,0.4055995187638669
15085829,3643,452,0.5316924405580503,0.46830755944194963
5402257,1789,426,0.7719662773213116,0.22803372267868835
10208211,3715,463,0.5577487750126611,0.4422512249873389
418077,1301,156,0.5536700783302622,0.4463299216697378
1841240,1655,536,0.6513358828991901,0.3486641171008099
3794973,3754,222,0.5709000355720653,0.42909996442793474
2570238,2774,345,0.44937564484777537,0.5506243551522246
1026136,1809,435,0.7457155997014812,0.25428440029851884
10542728,2648,331,0.3160234618539727,0.6839765381460273
6570715,2818,438,0.4141924895417969,0.5858075104582031
9305756,2917,D21,0.022525818084753846,0.9774741819152462
3358634,1647,435,0.6917918046491023,0.3082081953508977
10251103,3754,222,0.5709000355720653,0.42909996442793474
3129400,3737,600,0.5472158182774025,0.45278418172259743
3191675,1725,164,0.6333059971494903,0.3666940028505096
5849439,3649,705,0.6371440494036923,0.3628559505963077
4419109,2628,345,0.5094275298566532,0.4905724701433468
7951960,3677,016,0.6312174824429219,0.36878251755707814
7492869,3903,001,0.9998829153353269,0.00011708466467309179
1248624,3302,128,0.7188589821724481,0.28114101782755185
7864142,2451,709,0.4208890381127398,0.5791109618872602
693004,3206,029,0.647212076282786,0.352787923717214
1873989,1752,430,0.7078037277582514,0.29219627224174866
2344648,2813,438,0.4427258270591933,0.5572741729408067
3576713,1626,548,0.606821592493296,0.39317840750670396
2428118,3672,166,0.5603649116631615,0.4396350883368385
4368948,1792,156,0.6799045215820454,0.32009547841795455
10126277,2895,438,0.37799121061834173,0.6220087893816583
4826435,2872,359,0.5251790915557636,0.4748209084442364
3812234,1772,428,0.6212427069440488,0.3787572930559512
3924044,2646,455,0.350473961980993,0.649526038019007
2480576,2763,395,0.4854508330165874,0.5145491669834126
5544670,2627,360,0.6902762130095977,0.30972378699040226
1926951,3311,606,0.6122773149573109,0.3877226850426891
9868785,2863,702,0.4834467728031535,0.5165532271968465
3429657,2611,375,0.5783931863725476,0.42160681362745245
4049977,1624,514,0.6274431002994121,0.372556899700588
8348691,2911,D26,0.013782451694632991,0.986217548305367
2361855,1763,156,0.5068445711179153,0.49315542888208475
820465,1201,071,0.6308691702394569,0.36913082976054307
14548312,5333,000,0.9996891470639383,0.00031085293606165784
81453,2305,360,0.44864972128621416,0.5513502787137858
8278497,3765,002,0.6444820934404472,0.35551790655955284
6725039,1771,044,0.6759317263987907,0.3240682736012093
10416645,1615,424,0.7151980914202243,0.2848019085797758
7097746,3673,005,0.6243828806087093,0.37561711939129067
16480324,2827,365,0.3912984562865841,0.6087015437134159
4395523,2913,D10,0.020636451256032196,0.9793635487439678
7246862,2694,345,0.48018366355865005,0.51981633644135
9964792,2921,D29,0.029960028034466624,0.9700399719655334
9369459,2855,374,0.43242968828356954,0.5675703117164305
1288764,1815,435,0.7180591966844003,0.28194080331559973
5978146,1621,562,0.5736435431434739,0.42635645685652607
7968348,3637,062,0.6603936788283029,0.33960632117169703
8242403,3748,060,0.38255369232915404,0.617446307670846
7113958,2854,400,0.5314934255779729,0.4685065744220271
9399266,1671,554,0.41111819429249985,0.5888818057075001
15167406,2811,257,0.6168023095090628,0.3831976904909372
3011712,2636,340,0.5248923377204742,0.4751076622795258
6531960,1759,204,0.46562347979095586,0.5343765202090441
5056226,3733,606,0.4838525519577783,0.5161474480422217
7363727,2443,709,0.4258542439966616,0.5741457560033384
3146991,2652,369,0.635639045737002,0.36436095426299797
1299676,1502,424,0.5274328649958095,0.4725671350041904
10414090,3679,166,0.4743398832547745,0.5256601167452255
7348179,2845,343,0.44676722496162247,0.5532327750383775
6725473,3624,705,0.8170480927900684,0.18295190720993157
7693323,1721,430,0.4771092079307596,0.5228907920692404
1584727,3404,122,0.5718176096215118,0.42818239037848815
9670818,2875,362,0.5415486987984375,0.45845130120156247
1241647,1308,210,0.713531613691748,0.286468386308252
16440461,2118,700,0.5324402925528251,0.46755970744717495
8071481,2865,702,0.5025716235803848,0.4974283764196152
1762431,5332,000,0.9997280361557376,0.00027196384426242875
8698255,2438,380,0.41773622735670124,0.5822637726432988
6378615,2911,D08,0.012098974648865335,0.9879010253511347
3722675,1647,514,0.7124116415601944,0.28758835843980557
6117463,2884,250,0.40954870028024815,0.5904512997197519
8307995,3753,137,0.5037514720711874,0.4962485279288126
353649,2605,374,0.5103771319386134,0.4896228680613865
5492537,3645,701,0.27234476631881566,0.7276552336811843
6346228,3735,600,0.544159757455774,0.45584024254422595
9396743,3732,002,0.8154101979733233,0.1845898020266767
7522166,3902,001,0.9999923676490821,7.63235091798465e-06
3860977,2851,396,0.6409397410252602,0.3590602589747398
361739,1506,430,0.5111424385671781,0.48885756143282183
15135623,1711,068,0.5542795295534074,0.4457204704465926
6666456,2898,257,0.2725834203726165,0.7274165796273835
14358819,5331,000,0.9997310898670633,0.000268910132936741
308164,3302,131,0.7140467616916426,0.28595323830835734
12939,2902,999,0.08768921635076987,0.9123107836492301
372670,3307,101,0.6929673050100925,0.3070326949899075
10053262,3619,005,0.7619049505275419,0.23809504947245805
9111863,2836,307,0.4228183717229027,0.5771816282770973
2584588,3743,431,0.6112745747761534,0.38872542522384657
7901007,2436,713,0.35572858236877414,0.6442714176312259
8556213,3616,280,0.5174963155233266,0.48250368447667336
4507523,3749,034,0.642165256359116,0.35783474364088397
25197,2407,112,0.5489194473442125,0.4510805526557875
4002800,1796,528,0.7091920337166967,0.2908079662833033
8484974,2431,726,0.5008498660654558,0.4991501339345442
3594807,1755,051,0.6375067099885443,0.36249329001145564
1735484,3503,242,0.7393108397507759,0.2606891602492241
2602324,3764,482,0.6506066904499961,0.34939330955000386
393037,1301,156,0.5536700783302622,0.4463299216697378
4750945,2831,324,0.4865354135479131,0.5134645864520869
7802617,3749,454,0.6799950384370868,0.32000496156291325
1166492,2101,999,0.5045723695039501,0.4954276304960498
8096664,2191,717,0.41513929269367944,0.5848607073063206
6185006,3777,600,0.5471397418627173,0.45286025813728276
3267789,3622,705,0.8609358359358585,0.13906416406414152
5817124,2817,333,0.41119273850525184,0.5888072614947482
3241548,2124,708,0.4438706151289824,0.5561293848710176
5484719,2893,257,0.3459087466757075,0.6540912533242925
890158,2104,361,0.6258521095624379,0.3741478904375622
3486609,1654,530,0.6421476810059301,0.35785231899406994
2621236,2664,370,0.37865195106993477,0.6213480489300652
8718385,3742,219,0.5181458926542073,0.4818541073457927
9726162,3785,601,0.7378709109331694,0.2621290890668306
1164943,2508,343,0.6506780389050522,0.34932196109494784
7083529,1717,118,0.5194025499685864,0.4805974500314136
7610142,1625,514,0.6366125238913567,0.36338747610864336
6546521,2454,709,0.3819727143609175,0.6180272856390825
7166376,2833,368,0.5047870623867838,0.49521293761321616
15090058,2617,455,0.6215104264794653,0.3784895735205347
3292870,2614,455,0.59328814243542,0.40671185756457995
4809187,3671,404,0.519577602830191,0.4804223971698089
4875297,2191,717,0.41513929269367944,0.5848607073063206
7972087,2913,D07,0.02371970605805962,0.9762802939419404
2326263,1744,015,0.6402006644465611,0.3597993355534389
3336652,2827,438,0.4918233179495278,0.5081766820504722
5097288,3616,280,0.5174963155233266,0.48250368447667336
4624523,2644,370,0.44259948385125714,0.5574005161487429
5525207,2679,345,0.4772550848540914,0.5227449151459086
1496021,2901,D10,0.007618465153511167,0.9923815348464888
7230814,3742,373,0.5684095772124264,0.43159042278757365
8841687,3715,434,0.7090142426893522,0.2909857573106478
6553402,3725,283,0.6752978666934031,0.32470213330659686
2334837,2836,361,0.44995878897564434,0.5500412110243557
2024567,2771,707,0.33620480469185166,0.6637951953081483
7240233,2897,438,0.32950888494946906,0.6704911150505309
9636622,3671,404,0.519577602830191,0.4804223971698089
1314553,2203,252,0.5029846169267118,0.4970153830732882
1140350,3501,285,0.579353763859969,0.42064623614003105
7656653,3653,271,0.4209672112932127,0.5790327887067873
1804796,3105,004,0.7521570703862296,0.2478429296137704
2694402,2861,347,0.5498582303272761,0.4501417696727239
4053374,1657,435,0.6685272594536119,0.3314727405463881
3827804,2863,359,0.5676229247459479,0.43237707525405206
5990431,3761,604,0.6305111424845348,0.36948885751546523
2906422,2829,324,0.5775011539577617,0.42249884604223825
9766023,3664,701,0.3955203781889972,0.6044796218110028
8052230,2913,D20,0.02990230270078642,0.9700976972992136
7408725,3779,600,0.5080357604213539,0.49196423957864616
1325804,2904,D22,0.016312845106168816,0.9836871548938312
1656976,2606,359,0.6728229338116988,0.3271770661883012
85391,3102,104,0.6145582143109711,0.3854417856890289
9915865,2433,726,0.33460901769452644,0.6653909823054736
8293345,2824,365,0.2913938098078449,0.7086061901921551
1951536,2912,D17,0.01669135485396589,0.9833086451460341
6407241,OPLC,405,0.9954561187698975,0.004543881230102493
2199234,3763,604,0.5387357695357557,0.4612642304642442
2843028,3723,081,0.6561403703257396,0.34385962967426037
7170417,2827,365,0.3912984562865841,0.6087015437134159
15877974,3672,175,0.5633356792257886,0.43666432077421136
16489485,1765,528,0.54885553110017,0.45114446889982995
8207323,3634,160,0.6716743209012954,0.3283256790987045
5676893,3673,005,0.6243828806087093,0.37561711939129067
743237,2101,355,0.568394424893085,0.431605575106915
3019038,2115,713,0.44446418964146794,0.5555358103585321
4940672,2159,707,0.4761686703325634,0.5238313296674366
1366375,2103,361,0.5116340032913343,0.48836599670866565
2887143,2882,378,0.4469307932130465,0.5530692067869535
4780523,2192,717,0.4817979120391128,0.5182020879608872
3748894,2818,438,0.4141924895417969,0.5858075104582031
962924,1501,525,0.5949871975906498,0.40501280240935017
9063404,2159,707,0.4761686703325634,0.5238313296674366
1107377,2608,379,0.6411365534049771,0.3588634465950229
2470596,2812,438,0.5143510507952376,0.4856489492047625
6887810,1761,510,0.651929638995342,0.34807036100465805
2400083,1751,510,0.756654320186047,0.24334567981395308
4530771,1792,426,0.804291327729677,0.1957086722703229
345340,2902,D06,0.005314186429762557,0.9946858135702374
879844,1302,426,0.5898587024428006,0.41014129755719947
8783625,3752,239,0.6030885542113763,0.3969114457886237
6077665,3902,001,0.9999923676490821,7.63235091798465e-06
8517353,3761,604,0.6305111424845348,0.36948885751546523
1386312,3202,439,0.6018968547329097,0.39810314526709034
588481,1102,204,0.5814854339872617,0.41851456601273823
3102406,3629,206,0.8318585342455321,0.1681414657544679
1381838,1513,428,0.6414334063927767,0.35856659360722337
9530877,3746,418,0.6680141914219435,0.33198580857805643
2212408,1752,430,0.7078037277582514,0.29219627224174866
10167348,2644,455,0.40757444727927483,0.5924255527207252
1323357,1206,549,0.6413089468669091,0.3586910531330909
5539411,1638,800,0.476255867145558,0.523744132854442
9795877,2684,340,0.46028331630999897,0.539716683690001
8683975,3748,060,0.38255369232915404,0.617446307670846
7519650,2815,257,0.44754403304383505,0.552455966956165
9319655,3747,123,0.501621683662812,0.498378316337188
6749992,2853,257,0.3733591784392005,0.6266408215607995
5358769,1729,429,0.5259087522891216,0.4740912477108784
357444,3207,999,0.580748644193249,0.419251355806751
7735841,3624,705,0.8170480927900684,0.18295190720993157
1706494,3738,623,0.5826798665014277,0.4173201334985724
7839811,3902,001,0.9999923676490821,7.63235091798465e-06
7217915,2896,257,0.42780711831925233,0.5721928816807477
4439562,2858,320,0.4314823636018461,0.5685176363981539
15170788,3735,600,0.544159757455774,0.45584024254422595
7147776,2875,362,0.5415486987984375,0.45845130120156247
10045599,2921,D02,0.03344610803516368,0.9665538919648363
14298455,2103,174,0.5918019671181289,0.4081980328818711
10377144,2849,331,0.5963575939210273,0.4036424060789728
3199922,2817,333,0.41119273850525184,0.5888072614947482
5936063,2612,340,0.614405791211132,0.385594208788868
2838841,2833,439,0.5328072408797928,0.46719275912020725
8173595,2872,359,0.5251790915557636,0.4748209084442364
1016616,1813,436,0.784682749317414,0.21531725068258598
6912310,2882,353,0.41118487779688495,0.588815122203115
5056633,3771,606,0.5724550071854928,0.42754499281450714
