usindex,examiner_art_unit,uspc_class,rejection,allowance
8889958,3744,062,0.596372444729135,0.4036275552708651
9746680,1623,536,0.658535454605046,0.34146454539495397
7598597,2132,711,0.3886859937906857,0.6113140062093143
5478530,2175,715,0.4718923215928774,0.5281076784071226
2462639,1732,264,0.6097886562437034,0.39021134375629657
1713025,1109,136,0.740550135940756,0.259449864059244
286702,1104,429,0.48549931691013515,0.5145006830898649
9719578,3792,600,0.6433973788942742,0.3566026211057258
7753288,2837,318,0.35782232545706505,0.642177674542935
7256435,2446,709,0.38430000057008373,0.6156999994299163
1554475,2515,330,0.5127784250278971,0.4872215749721029
6354378,2862,396,0.6595949829411427,0.3404050170588573
9527720,1786,428,0.5757213509925762,0.42427864900742385
3709200,1753,205,0.6200747907817705,0.3799252092182294
3354742,1639,435,0.7800991120279788,0.21990088797202123
2290463,1617,424,0.7026994875108419,0.2973005124891581
2758012,2856,073,0.4370517773374216,0.5629482226625784
9840298,2914,D23,0.014261106103077958,0.985738893896922
8011198,2453,709,0.4816149902046204,0.5183850097953796
2556590,2675,345,0.3332682298135885,0.6667317701864115
5451687,1791,425,0.708836985493321,0.291163014506679
8373441,3753,138,0.5607913774932904,0.43920862250670956
6722166,3902,001,0.9999923676490821,7.63235091798465e-06
8949260,2917,D32,0.011717875888496154,0.9882821241115038
4904058,3689,705,0.91820692640063,0.08179307359937005
7543982,3765,002,0.6444820934404472,0.35551790655955284
10534742,2924,D16,0.01278789253798951,0.9872121074620105
7819500,2891,438,0.4703140342669525,0.5296859657330475
10146977,1626,514,0.6098142256354173,0.3901857743645827
15281364,2811,257,0.6168023095090628,0.3831976904909372
4900487,1646,536,0.7279281798339585,0.2720718201660415
454095,1505,524,0.6244274327032182,0.37557256729678185
7216471,2485,375,0.4228556548045028,0.5771443451954972
10041020,1624,544,0.5604772094931001,0.43952279050689996
5794914,2914,D24,0.02295204200445411,0.9770479579955459
740665,3406,362,0.6344901412137341,0.36550985878626585
9528943,1793,426,0.7865270851366309,0.21347291486336903
4358327,2422,348,0.4681119125743999,0.5318880874256001
15923613,1778,210,0.6150141641816776,0.38498583581832235
5752078,2882,355,0.40968596447336103,0.590314035526639
1517889,3205,228,0.612199859370639,0.387800140629361
3703104,1771,428,0.6822735689989945,0.3177264310010055
7549711,3735,600,0.544159757455774,0.45584024254422595
6947109,2818,257,0.3569257239582023,0.6430742760417977
1601959,2411,364,0.43707240833327865,0.5629275916667213
8373098,2182,708,0.5154706856712898,0.4845293143287101
10260285,3763,165,0.6092875814566174,0.39071241854338257
7684490,2413,370,0.48220524149253374,0.5177947585074663
686613,3105,406,0.6669780028669783,0.3330219971330217
7702458,3778,128,0.42447526490703935,0.5755247350929606
901653,1805,435,0.7209363889561056,0.2790636110438944
8058508,2855,073,0.47652390092609476,0.5234760990739052
4893822,1792,134,0.715724510989685,0.284275489010315
5337316,3766,607,0.5146867152628593,0.48531328473714075
1525709,3303,119,0.6740575171963696,0.3259424828036304
1231452,2308,395,0.6623502997141726,0.33764970028582736
1448081,1101,134,0.5977927148268605,0.4022072851731396
5487519,2881,250,0.422980782883991,0.577019217116009
4083515,2911,D13,0.01727451195925611,0.9827254880407439
5646966,3671,037,0.5535218016751152,0.4464781983248848
6414486,2916,D09,0.019732698418928885,0.9802673015810711
3423373,2822,438,0.4371554116337977,0.5628445883662023
7774578,1622,549,0.5211422086892297,0.47885779131077033
5058281,2617,370,0.6546058316329298,0.34539416836707015
7778777,2913,D12,0.023352016637125383,0.9766479833628746
8152175,3644,244,0.4447608553806067,0.5552391446193933
4641062,2817,330,0.3587645550288211,0.6412354449711789
9332793,2113,714,0.40224270751286484,0.5977572924871352
3856410,2182,710,0.48853369957443926,0.5114663004255607
6214826,3901,001,0.9999863193972852,1.3680602714772279e-05
3743302,3672,166,0.5603649116631615,0.4396350883368385
5934379,2834,290,0.5583535859059605,0.44164641409403954
8926653,3761,219,0.6448522054611321,0.35514779453886797
3034902,3743,431,0.6112745747761534,0.38872542522384657
8335267,1628,424,0.5819181247686328,0.4180818752313672
4583848,2111,710,0.5096407860198402,0.4903592139801598
7373725,2856,073,0.4370517773374216,0.5629482226625784
1629377,3108,116,0.7315257305254073,0.2684742694745927
6143239,1648,435,0.6907698512147784,0.3092301487852216
4184337,1793,423,0.6766860798649705,0.3233139201350294
5447383,2466,370,0.3918865306322439,0.6081134693677561
3068930,3742,600,0.4718387983546297,0.5281612016453703
8580168,1677,436,0.5371178037327233,0.4628821962672766
3669974,3744,062,0.596372444729135,0.4036275552708651
7673948,1761,008,0.5665494982174069,0.43345050178259314
14352255,1102,204,0.5814854339872617,0.41851456601273823
6982871,1646,435,0.7613440266211327,0.23865597337886732
6878714,2128,703,0.5696261860781955,0.43037381392180446
882432,1205,424,0.5771298379738709,0.42287016202612915
1734704,2501,372,0.5807813410169653,0.4192186589830346
9335694,3664,701,0.3955203781889972,0.6044796218110028
14327723,1305,046,0.05945629564758659,0.9405437043524134
3373649,2616,370,0.6674149099740223,0.33258509002597775
7242018,3641,102,0.5378691860414124,0.4621308139585876
568584,1303,065,0.5697950658439919,0.43020493415600813
10607748,1795,430,0.6638685822119332,0.3361314177880667
5420516,2824,365,0.2913938098078449,0.7086061901921551
7029782,2696,345,0.44814982164120276,0.5518501783587972
3602928,2155,709,0.49961462198740536,0.5003853780125946
2559822,1612,546,0.7108439708687131,0.28915602913128696
1237630,3402,123,0.5585491888080956,0.4414508111919044
1404528,2504,307,0.4325210801436009,0.5674789198563991
8247865,3763,604,0.5387357695357557,0.4612642304642442
4450198,3633,052,0.5898961821829765,0.41010381781702354
5091943,2852,399,0.33227064507926174,0.6677293549207383
6879910,1764,008,0.6119485394014276,0.38805146059857243
8451716,2479,370,0.39360696579987364,0.6063930342001264
5246116,3902,001,0.9999923676490821,7.63235091798465e-06
10533194,3600,426,0.9998329342731791,0.00016706572682094134
7780771,3765,002,0.6444820934404472,0.35551790655955284
10169178,1632,424,0.7713655170679309,0.22863448293206912
5067891,3752,222,0.6394876235511655,0.3605123764488345
2108290,3723,081,0.6561403703257396,0.34385962967426037
5321661,2875,362,0.5415486987984375,0.45845130120156247
4030476,2627,369,0.7570187775133019,0.24298122248669807
973614,1308,210,0.713531613691748,0.286468386308252
3869773,1742,222,0.6452554215815429,0.35474457841845713
9871151,2688,340,0.34107958923021775,0.6589204107697822
8012177,2648,455,0.3432503525893461,0.6567496474106539
774949,2107,318,0.47304331476680284,0.5269566852331972
8354093,1674,514,0.4684112699131332,0.5315887300868668
8380921,2918,D14,0.01441803735317082,0.9855819626468292
856033,2104,200,0.5928067917325295,0.40719320826747046
9406017,2872,359,0.5251790915557636,0.4748209084442364
8243443,2414,370,0.729973368059863,0.27002663194013704
8795121,2854,073,0.4394435146555038,0.5605564853444962
3994789,2912,D21,0.01626942251021335,0.9837305774897867
2835604,2642,379,0.5693967759964633,0.43060322400353673
2433685,3661,701,0.4532962975763093,0.5467037024236907
3707446,2832,200,0.5714155278820647,0.42858447211793527
8241623,3667,701,0.23020433643894977,0.7697956635610502
698086,1201,548,0.6900045034918052,0.30999549650819486
6911025,2833,439,0.5328072408797928,0.46719275912020725
2182588,1752,430,0.7078037277582514,0.29219627224174866
7796241,2497,726,0.2537029566758152,0.7462970433241848
8964118,1618,424,0.7158814858925507,0.28411851410744926
9629076,2161,707,0.5834826363127972,0.4165173636872028
62699,3501,285,0.579353763859969,0.42064623614003105
5450314,2159,707,0.4761686703325634,0.5238313296674366
4459022,3744,165,0.6139067412547674,0.38609325874523265
5262236,2856,073,0.4370517773374216,0.5629482226625784
463757,3307,400,0.610062624820271,0.389937375179729
1946647,2746,455,0.3646400645325425,0.6353599354674575
3922053,1791,264,0.7441480512985617,0.2558519487014384
9326150,2865,702,0.5025716235803848,0.4974283764196152
6560613,3762,607,0.4259662802387455,0.5740337197612545
5132534,2676,358,0.36803268132444833,0.6319673186755517
4815736,3656,384,0.45278885548728864,0.5472111445127114
5460344,2431,726,0.5008498660654558,0.4991501339345442
5437789,2628,345,0.5094275298566532,0.4905724701433468
6537557,1624,514,0.6274431002994121,0.372556899700588
3930963,3749,034,0.642165256359116,0.35783474364088397
4756578,2861,347,0.5498582303272761,0.4501417696727239
2990320,2643,348,0.41263859106836753,0.5873614089316325
8240895,2836,361,0.44995878897564434,0.5500412110243557
3910222,2912,D14,0.009527844856746293,0.9904721551432537
4024069,2821,343,0.5361518683973645,0.46384813160263544
4699734,1661,PLT,0.040873584484641734,0.9591264155153583
6819786,2675,358,0.3988453803866253,0.6011546196133747
3038729,2852,399,0.33227064507926174,0.6677293549207383
10461189,2841,343,0.6118618887562337,0.38813811124376635
271600,2104,361,0.6258521095624379,0.3741478904375622
6043805,3772,128,0.6433480265874514,0.3566519734125486
8458696,2842,327,0.27280570563578355,0.7271942943642165
7720279,1799,422,0.5038085409978375,0.4961914590021625
5924826,2885,362,0.6475046801893736,0.35249531981062643
7589743,3748,415,0.31576985081583375,0.6842301491841662
10545896,2812,257,0.4539676916083195,0.5460323083916805
6520099,1717,427,0.5234334852876704,0.4765665147123296
7771305,1776,095,0.4399098815023449,0.5600901184976551
3764917,2911,D08,0.012098974648865335,0.9879010253511347
9719979,2621,345,0.5591493450637005,0.4408506549362995
4044115,2856,073,0.4370517773374216,0.5629482226625784
5170853,1626,514,0.6098142256354173,0.3901857743645827
6975008,3649,705,0.6371440494036923,0.3628559505963077
525390,2902,D02,0.009940467378038553,0.9900595326219614
6570266,3695,705,0.7086314126954814,0.2913685873045187
5982427,1777,210,0.56290523323504,0.43709476676495995
817810,2901,D12,0.008636090181895484,0.9913639098181045
6994825,3731,606,0.5033792924878044,0.4966207075121955
7876866,3651,221,0.6263744846438113,0.3736255153561887
2855366,3643,119,0.7128357567592304,0.2871642432407696
7394814,3716,463,0.3656023058548743,0.6343976941451257
1835483,3406,362,0.6344901412137341,0.36550985878626585
1338639,3204,030,0.6343218073364083,0.3656781926635917
9926708,1761,510,0.651929638995342,0.34807036100465805
455256,3203,269,0.6184064595202937,0.3815935404797063
8060089,1717,118,0.5194025499685864,0.4805974500314136
8795851,2427,725,0.5957062029421814,0.4042937970578186
5175282,2627,360,0.6902762130095977,0.30972378699040226
2289027,1636,435,0.7462008399364697,0.2537991600635303
6859973,2913,D02,0.03551491900930648,0.9644850809906935
8916134,2425,725,0.5573361538947406,0.4426638461052595
159177,2605,374,0.5103771319386134,0.4896228680613865
4540747,3611,280,0.6281476989150978,0.37185230108490225
7809910,3683,705,0.7688736755054203,0.2311263244945797
7590294,3723,451,0.5854641745671642,0.41453582543283585
8205748,2411,370,0.3829297725221139,0.6170702274778861
16423358,1762,524,0.5870681707661036,0.4129318292338964
2722826,2144,709,0.6714529802774754,0.3285470197225246
6310879,2828,372,0.5254585467398618,0.47454145326013825
2714229,2872,359,0.5251790915557636,0.4748209084442364
6437024,1624,544,0.5604772094931001,0.43952279050689996
7278201,2125,700,0.5061284293837023,0.49387157061629766
6194905,2875,362,0.5415486987984375,0.45845130120156247
7750398,2166,707,0.5336757650690402,0.4663242349309598
5114162,3738,623,0.5826798665014277,0.4173201334985724
5272808,2915,D12,0.02280978509574294,0.9771902149042571
9515996,2422,348,0.4681119125743999,0.5318880874256001
5855061,2183,712,0.5474244137732367,0.45257558622676325
8144179,2835,361,0.4739395753887201,0.5260604246112799
451721,2303,360,0.6255301048111268,0.3744698951888732
1973890,2851,355,0.5623137426420508,0.43768625735794914
8262731,2824,365,0.2913938098078449,0.7086061901921551
2780564,3644,047,0.6820181644982344,0.31798183550176556
2223667,2912,D09,0.01267110645222258,0.9873288935477774
8497152,2471,370,0.275210583822712,0.724789416177288
3511914,1672,564,0.4748475654363301,0.5251524345636699
454856,3505,182,0.6753953369191232,0.3246046630808767
3066041,1723,210,0.6788180246295494,0.3211819753704505
9189891,3635,297,0.41657847402511716,0.5834215259748828
926138,3105,169,0.6668571994435373,0.33314280055646267
743165,2604,313,0.5765109742499016,0.4234890257500984
513545,2608,073,0.7143548715879671,0.2856451284120329
3504292,2823,438,0.3949596238174792,0.6050403761825208
3233422,3661,700,0.536160807885001,0.463839192114999
5996221,3902,001,0.9999923676490821,7.63235091798465e-06
2908616,2612,348,0.5372080309691795,0.46279196903082054
5534081,2915,D29,0.03108770084962853,0.9689122991503715
4758245,2835,361,0.4739395753887201,0.5260604246112799
4931996,2817,333,0.41119273850525184,0.5888072614947482
4082320,CSDC,428,0.6565738237540937,0.3434261762459063
7351309,2645,455,0.33624794912915146,0.6637520508708485
16069963,2827,365,0.3912984562865841,0.6087015437134159
913742,3308,623,0.6178572578410646,0.38214274215893534
458841,3302,128,0.7188589821724481,0.28114101782755185
4789777,3618,180,0.48435089501039075,0.5156491049896093
5212726,3676,277,0.5422486062481474,0.4577513937518526
8833799,3745,415,0.4322925817739621,0.5677074182260379
8539100,3794,606,0.7089170922628444,0.2910829077371556
9794738,2127,703,0.49906522822510135,0.5009347717748986
10425145,1639,514,0.796548480625439,0.20345151937456102
912152,1803,536,0.6747169992430053,0.32528300075699473
4633364,2167,707,0.47272881214280815,0.5272711878571918
3387171,2884,378,0.4717708051188675,0.5282291948811325
10212438,2454,726,0.28910302292409673,0.7108969770759033
3829663,3622,705,0.8609358359358585,0.13906416406414152
368536,1307,264,0.5397344371350077,0.4602655628649924
2090276,3754,200,0.48317210607606065,0.5168278939239394
10414659,2924,D30,0.020806569691659837,0.9791934303083402
5130982,2176,715,0.5896890884268681,0.41031091157313193
2206104,1714,524,0.6406078533171788,0.3593921466828212
6194997,2122,706,0.6005715056116634,0.3994284943883366
4226967,2911,D26,0.013782451694632991,0.986217548305367
2092865,2754,360,0.6523657221284913,0.3476342778715087
10520347,3600,482,0.9997213712553524,0.00027862874464759614
4330423,2855,073,0.47652390092609476,0.5234760990739052
16483931,3735,206,0.7210344146098315,0.2789655853901685
791050,3403,415,0.494591841193176,0.505408158806824
5727620,1793,106,0.595592040397507,0.404407959602493
3367016,2913,D14,0.02450205844357245,0.9754979415564276
1386336,1506,430,0.5111424385671781,0.48885756143282183
5304749,1629,514,0.8300796945777414,0.16992030542225858
16484740,2122,706,0.6005715056116634,0.3994284943883366
3670939,2811,257,0.6168023095090628,0.3831976904909372
1446691,2603,375,0.39164896208427213,0.6083510379157279
6589784,2854,101,0.6207172762951003,0.3792827237048996
9267791,3754,004,0.6229616623390356,0.3770383376609644
3876985,1745,429,0.5130939169262052,0.48690608307379474
5414973,2855,073,0.47652390092609476,0.5234760990739052
6200118,2824,365,0.2913938098078449,0.7086061901921551
6020342,3901,001,0.9999863193972852,1.3680602714772279e-05
9002904,2142,715,0.5410495553976495,0.4589504446023504
1721213,1636,435,0.7462008399364697,0.2537991600635303
6744674,2913,D19,0.023235314938162555,0.9767646850618374
7894546,2646,455,0.350473961980993,0.649526038019007
4240215,3611,180,0.5273881935060378,0.4726118064939622
12301,3506,052,0.7705521205963143,0.22944787940368572
15218153,1621,554,0.5857578541382429,0.4142421458617571
7162098,2625,345,0.5774320498488471,0.4225679501511529
7736150,3672,405,0.6616443154297905,0.3383556845702095
2751453,2673,345,0.43947988239781854,0.5605201176021815
132551,3505,005,0.5746310335580795,0.42536896644192046
2199469,1653,435,0.7582171800356712,0.2417828199643288
3569887,3686,705,0.7040586109717374,0.2959413890282626
4393551,2881,250,0.422980782883991,0.577019217116009
10029170,3600,706,0.9997324105176006,0.0002675894823993797
5762441,2467,370,0.3220943767349247,0.6779056232650753
3485896,1624,544,0.5604772094931001,0.43952279050689996
5884318,2114,714,0.3655398635140956,0.6344601364859044
928580,1808,424,0.6984929027571709,0.30150709724282915
8625438,1661,PLT,0.040873584484641734,0.9591264155153583
1093199,2502,333,0.5469496273164842,0.4530503726835158
9434258,1629,514,0.8300796945777414,0.16992030542225858
8899517,3628,705,0.7889326721705783,0.21106732782942175
3548384,2627,369,0.7570187775133019,0.24298122248669807
8109423,2424,725,0.47007215945475733,0.5299278405452427
10288627,3600,600,0.9996137578820874,0.0003862421179126078
2070869,2739,370,0.384541137377421,0.615458862622579
5829990,3711,434,0.6587181139608225,0.3412818860391775
8042761,1715,427,0.5861485518163849,0.4138514481836151
9107078,3671,056,0.5175927755051258,0.48240722449487417
16385583,3781,604,0.6315361660163126,0.3684638339836874
2957204,2877,356,0.5555276271876146,0.4444723728123854
9257604,2687,340,0.383456719437997,0.616543280562003
8127320,1736,423,0.5072278816713136,0.4927721183286864
8017782,3788,206,0.6122560149976395,0.38774398500236057
4147704,3745,416,0.4798336067915858,0.5201663932084142
10107903,2684,340,0.46028331630999897,0.539716683690001
10145946,2917,D08,0.013233952117963743,0.9867660478820363
7679446,1759,422,0.4656461221808369,0.5343538778191631
15510543,2811,257,0.6168023095090628,0.3831976904909372
6488083,2647,455,0.3277639414078579,0.6722360585921421
8519126,2454,709,0.3819727143609175,0.6180272856390825
6938307,3726,029,0.5033391861924388,0.4966608138075612
3056469,2914,D11,0.025202329682497804,0.9747976703175022
9782042,2914,D08,0.0165697531509158,0.9834302468490842
1396054,1101,266,0.5494480691248583,0.45055193087514167
7200918,3788,215,0.5316407488513353,0.46835925114866467
2471937,3623,705,0.7909369975559457,0.2090630024440543
3289144,1651,424,0.6500615155863156,0.34993848441368436
237166,2402,415,0.4738159062979662,0.5261840937020338
1979012,2746,455,0.3646400645325425,0.6353599354674575
5496515,3729,029,0.5189032022231126,0.48109679777688746
7323605,3634,160,0.6716743209012954,0.3283256790987045
3795570,2912,D07,0.00921910150225791,0.9907808984977421
7980117,2496,726,0.2756002693125583,0.7243997306874417
1963679,3725,227,0.5261421450939876,0.47385785490601245
3772948,1646,435,0.7613440266211327,0.23865597337886732
3880356,3745,415,0.4322925817739621,0.5677074182260379
785774,2101,999,0.5045723695039501,0.4954276304960498
1879842,2901,D14,0.009068130069551317,0.9909318699304487
9001246,2169,707,0.5248718797987186,0.47512812020128137
4172064,3736,206,0.7442887166621984,0.2557112833378016
