uspc_class,,examiner_art_unit,uspc_class,allowance
001,0,2921,001,0.017126337147455647
001,1,2847,001,0.015774593084726635
001,2,2842,001,0.01401683938623917
002,0,2902,002,0.7660214887645892
002,1,2901,002,0.7101583934354511
002,2,2915,002,0.47764043167881837
003,0,3307,003,0.9517435234814684
003,1,3305,003,0.9445209362636218
003,2,1502,003,0.9436509073420001
004,0,3638,004,0.6815230349683865
004,1,2856,004,0.5111655863251698
004,2,2899,004,0.45060687626042595
005,0,3765,005,0.6265094211546509
005,1,3645,005,0.6155906399167365
005,2,2687,005,0.6135883908178371
006,0,2902,006,0.9544436049885985
006,1,3303,006,0.6536864154084805
006,2,1305,006,0.6079472667200635
007,0,2902,007,0.8559368465275754
007,1,1504,007,0.42620112627038764
007,2,3711,007,0.37221864350197686
008,0,1401,008,0.9556907454900052
008,1,2901,008,0.8723167451849142
008,2,2686,008,0.7282586249974272
009,0,2407,009,0.9144340352349664
009,1,1205,009,0.8753831432609654
009,2,2201,009,0.8718908108891241
010,0,3204,010,0.713336418723236
010,1,3201,010,0.7020017499063624
010,2,3505,010,0.691426743608497
011,0,3204,011,0.8101418686651459
011,1,3202,011,0.8000918453749551
012,0,2901,012,0.8282264949120715
012,1,3765,012,0.5205334301264919
012,2,3641,012,0.46129846592237517
013,0,2103,013,0.9219626554434358
013,1,2102,013,0.9156061609472205
013,2,3401,013,0.9080496223824892
014,0,2901,014,0.8955219428079534
014,1,3616,014,0.5993908943656968
014,2,3678,014,0.5876047344634385
015,0,2902,015,0.8974781875794343
015,1,2901,015,0.8675750254765034
015,2,3638,015,0.7501707152521699
016,0,2901,016,0.8754111141428942
016,1,4127,016,0.5710846245824602
016,2,3641,016,0.5551368420911353
017,0,1302,017,0.955859136779846
017,1,1307,017,0.9400878846367885
017,2,3303,017,0.9348624361470133
018,0,2504,018,0.7366490152516111
018,1,1502,018,0.7001483054910611
019,0,2902,019,0.8180795040947211
019,1,3765,019,0.43109924383658016
019,2,3616,019,0.3700646270799978
021,0,3207,021,0.578969274432282
023,0,2901,023,0.9410381453834424
023,1,1302,023,0.7435214540877194
023,2,1504,023,0.7272288533520489
024,0,2901,024,0.9096345548737699
024,1,2837,024,0.6505044313394918
024,2,2831,024,0.6455689785728878
026,0,2901,026,0.8135780113610371
026,1,3765,026,0.49562486523862753
026,2,2407,026,0.42575573647672976
027,0,2901,027,0.8888681828428148
027,1,3778,027,0.5932515659540232
027,2,3633,027,0.5564303752806522
028,0,3765,028,0.4873006126963699
028,1,2407,028,0.4176332984651726
028,2,1504,028,0.4135367938705601
029,0,2904,029,0.780066816954318
029,1,2868,029,0.7737256812074188
029,2,2847,029,0.7481202541476198
030,0,3765,030,0.5405027020268776
030,1,3641,030,0.4812763151276689
030,2,2899,030,0.4785469008652784
032,0,3303,032,0.9304370205807345
033,0,2842,033,0.6768817413442074
033,1,2852,033,0.6725410086251249
033,2,2305,033,0.5998519638584414
034,0,2901,034,0.8699624481048378
034,1,2856,034,0.5997332774516383
034,2,2881,034,0.5781616411591468
035,0,2202,035,0.9016967550209904
035,1,3304,035,0.8937528196897154
035,2,1306,035,0.8896813875447415
036,0,3765,036,0.44689655095245995
036,1,2855,036,0.4066991921499618
036,2,2899,036,0.386641994186731
037,0,3716,037,0.6187403944079262
037,1,2884,037,0.6031688849376767
037,2,2837,037,0.5648660265762123
038,0,3765,038,0.47605610275300614
038,1,2407,038,0.4067210858122063
038,2,3742,038,0.3378618893724416
040,0,3638,040,0.5440236872948625
040,1,2848,040,0.40058826995965424
040,2,2854,040,0.36604395950224106
042,0,OPIM,042,0.6910991677210279
042,1,2884,042,0.560408498800265
042,2,2687,042,0.556559936866814
043,0,3638,043,0.5720161414311649
043,1,2856,043,0.39507511038743226
043,2,3645,043,0.3853070524558172
044,0,1672,044,0.5798668950192938
044,1,3641,044,0.5186093411691588
044,2,2899,044,0.5158787657201799
046,0,3303,046,0.9506271832229555
046,1,1305,046,0.9405388990758025
046,2,2403,046,0.9399894066288446
047,0,1663,047,0.4660125000956427
047,1,2884,047,0.4062356023574106
047,2,3645,047,0.4045109499503363
048,0,1302,048,0.5467384214486077
048,1,1736,048,0.48911239692684755
048,2,1774,048,0.48664435819143315
049,0,3638,049,0.8178207116538189
049,1,2856,049,0.6868732464959494
049,2,2689,049,0.6675054720660885
051,0,2855,051,0.5997656818828583
051,1,1766,051,0.572680623864066
051,2,1504,051,0.5671772830021776
052,0,3638,052,0.6701595864882192
052,1,OPIM,052,0.6274612159892269
052,2,2656,052,0.5299351334997257
053,0,2305,053,0.547889368939786
053,1,1302,053,0.4930295647531427
053,2,2899,053,0.48467859625355864
054,0,3641,054,0.3491729444682711
054,1,3616,054,0.3452573554085616
054,2,3647,054,0.3310605479768844
055,0,2882,055,0.658445422820657
055,1,2488,055,0.6260560568455135
055,2,3748,055,0.5993171180097481
056,0,2856,056,0.644979386423664
056,1,2838,056,0.6182307594733895
056,2,2855,056,0.6077765646011215
057,0,3765,057,0.5109185118354623
057,1,2844,057,0.4915092820703714
057,2,2899,057,0.4490398871600051
058,0,1502,058,0.8914567580720547
058,1,2401,058,0.8912060929607055
058,2,2102,058,0.880093040847673
059,0,2902,059,0.9190616620049934
059,1,2831,059,0.6059394414807086
059,2,2899,059,0.598850181087002
060,0,2867,060,0.756818682599581
060,1,4168,060,0.6868101224516291
060,2,3659,060,0.6800119930842353
061,0,3501,061,0.8271103007677567
061,1,3506,061,0.7966406601146682
062,0,2916,062,0.792763786560099
062,1,3648,062,0.5945626679944426
062,2,3765,062,0.5868073303461723
063,0,1504,063,0.38278771662206096
063,1,2835,063,0.3646032745879223
063,2,3711,063,0.33113072793383963
064,0,1504,064,0.9530931931314033
064,1,3402,064,0.9287128515677728
064,2,3405,064,0.9276425459660654
065,0,2847,065,0.6883310863018257
065,1,2842,065,0.6620410166976987
065,2,OPC,065,0.6298748500048249
066,0,3765,066,0.5046744417332472
066,1,2407,066,0.4346289011887569
066,2,1504,066,0.43048892029104524
068,0,2899,068,0.5406295374541563
068,1,1759,068,0.538091381346591
068,2,2407,068,0.5323101369553965
069,0,3765,069,0.4375179765795862
069,1,3641,069,0.38023810081564774
069,2,2407,069,0.3698338989650223
070,0,2475,070,0.6089490556627477
070,1,2478,070,0.5997472465652557
070,2,2457,070,0.5848556288957542
071,0,1302,071,0.522545994966115
071,1,3641,071,0.5169333349888934
071,2,2899,071,0.514202158064503
072,0,3716,072,0.6461082235053726
072,1,3765,072,0.6400771525045377
072,2,2856,072,0.6388453339852759
073,0,2866,073,0.7236141283641704
073,1,2867,073,0.6730657262934867
073,2,2847,073,0.6722176089722951
074,0,2866,074,0.7939423280125114
074,1,2200,074,0.7546727341616825
074,2,2852,074,0.7241064146492892
075,0,2688,075,0.6676611028786883
075,1,2855,075,0.599776039478721
075,2,1302,075,0.5876190709630872
076,0,2856,076,0.616027786571008
076,1,2855,076,0.5777771620204066
076,2,2831,076,0.5644966866307157
079,0,3747,079,0.5549251218779429
079,1,3726,079,0.5231063795763252
079,2,3202,079,0.4893801945932001
081,0,2887,081,0.5573393584147497
081,1,2856,081,0.5420654564518254
081,2,2838,081,0.5134126425975051
082,0,2669,082,0.6747992898853624
082,1,2899,082,0.6026346784111527
082,2,2302,082,0.5797482697547676
083,0,2914,083,0.7535208132133598
083,1,2915,083,0.6773631958067813
083,2,4168,083,0.5866079594815167
084,0,2915,084,0.7009751270259814
084,1,2656,084,0.6150076578526834
084,2,2887,084,0.5994165231994832
085,0,3204,085,0.9233780375511383
085,1,3505,085,0.9156229415451372
085,2,3502,085,0.9078864624181578
086,0,3641,086,0.5362848884406948
086,1,3644,086,0.4899738663308066
086,2,3658,086,0.48148650208575094
087,0,3765,087,0.6385832819912892
087,1,2105,087,0.5841574936268715
087,2,2407,087,0.5713919145157964
089,0,3648,089,0.5517979003567782
089,1,3765,089,0.543852127182612
089,2,2881,089,0.5203374710100613
090,0,3204,090,0.7939675166619916
090,1,3203,090,0.7527278472754879
091,0,2882,091,0.643994354021848
091,1,3748,091,0.5839451095923036
091,2,2899,091,0.5704695604785208
092,0,2844,092,0.6011167179457705
092,1,3748,092,0.5731606427682323
092,2,3633,092,0.5314964173289707
093,0,3204,093,0.9203667686472082
093,1,3201,093,0.916257071710355
093,2,3202,093,0.9155431697415174
095,0,2901,095,0.89025722616639
095,1,OPC,095,0.6903097341379797
095,2,1671,095,0.6742639117276936
096,0,2666,096,0.7153512790330078
096,1,OPC,096,0.7013846331124864
096,2,1671,096,0.6856513272866794
098,0,1504,098,0.942132206896175
098,1,1101,098,0.9129951950396935
098,2,3404,098,0.906148858387076
099,0,2852,099,0.6140830186273166
099,1,3667,099,0.5799256587446477
099,2,4149,099,0.5562014777816279
100,0,2915,100,0.7298328890841916
100,1,3765,100,0.6197521487683549
100,2,2856,100,0.6184922298350061
101,0,2868,101,0.5307168894748047
101,1,2852,101,0.46069666480350907
101,2,2305,101,0.38405065166069574
102,0,2200,102,0.6374558933036174
102,1,2856,102,0.5200284059481559
102,2,3645,102,0.5097744044638749
104,0,2837,104,0.6482504929658716
104,1,2872,104,0.6047289598934905
104,2,3651,104,0.5908758700968506
105,0,3678,105,0.6262204369497166
105,1,2858,105,0.6135535643545394
105,2,2833,105,0.5803398225620404
106,0,1671,106,0.7096130404618752
106,1,1672,106,0.6854368506624284
106,2,2837,106,0.6390904967144055
108,0,2887,108,0.6410916427946683
108,1,4128,108,0.5886902169572024
108,2,2899,108,0.568444169400678
109,0,2688,109,0.6510038911290935
109,1,2887,109,0.634399716166335
109,2,3641,109,0.564015446438662
110,0,3765,110,0.5448767233600196
110,1,2881,110,0.52136840134985
110,2,1776,110,0.4548806166785351
111,0,2882,111,0.6996041471663573
111,1,3641,111,0.6335258285798081
111,2,3616,111,0.6295057766845706
112,0,3765,112,0.5213248432942709
112,1,2407,112,0.45107283933147463
112,2,1504,112,0.4469000364936684
113,0,3201,113,0.8610590165613512
113,1,3202,113,0.8599464822790978
114,0,2856,114,0.5797534745963286
114,1,3645,114,0.5697196808777272
114,2,2307,114,0.5299557846666355
115,0,3105,115,0.7280034026468131
116,0,2847,116,0.65243536520311
116,1,2852,116,0.6201200879530052
116,2,1672,116,0.5449893265748987
117,0,2898,117,0.6085417747407598
117,1,1717,117,0.5685300648730729
117,2,1766,117,0.5647093597563944
118,0,2852,118,0.6231637995290751
118,1,OPC,118,0.594368337372368
118,2,2856,118,0.5442797732592027
119,0,2669,119,0.49120104112403434
119,1,2854,119,0.4711579709935932
119,2,3645,119,0.463345309137006
122,0,4124,122,0.6504586603591428
122,1,3748,122,0.5838771861191491
122,2,3641,122,0.5730786025817984
123,0,2842,123,0.7000662235400994
123,1,3765,123,0.6242821034213406
123,2,4159,123,0.62398820184661
124,0,3641,124,0.5417566501201818
124,1,2899,124,0.5390406700742367
124,2,3616,124,0.5374648958976076
125,0,3678,125,0.5135072357781472
125,1,2424,125,0.4944299263872653
125,2,3305,125,0.46852819665714635
126,0,2898,126,0.5391808316269212
126,1,2855,126,0.5219479294269469
126,2,3748,126,0.5148078841343293
127,0,1671,127,0.6474848914993583
127,1,1302,127,0.5666260917133483
127,2,1673,127,0.5481952598695014
128,0,3765,128,0.6260326943502909
128,1,2854,128,0.6225118054657057
128,2,2687,128,0.6131053562840172
130,0,3303,130,0.6867806412150128
131,0,1663,131,0.677677303589483
131,1,2831,131,0.5794066073146618
131,2,3616,131,0.570624305522765
132,0,2899,132,0.3689219956963542
132,1,3616,132,0.36744710735757813
132,2,3631,132,0.36682934562714475
133,0,3101,133,0.8106337823740752
134,0,OPC,134,0.6319247273880393
134,1,2882,134,0.5991923091247779
134,2,2856,134,0.5832218140411932
135,0,2656,135,0.5665717433819806
135,1,2919,135,0.5055106253992915
135,2,2899,135,0.4744975444905455
136,0,2847,136,0.5935402850033881
136,1,4141,136,0.5127128122271211
136,2,2848,136,0.512508877466635
137,0,LO125,137,0.7319408411639424
137,1,2856,137,0.6884034466751227
137,2,2689,137,0.6690847212172064
138,0,2882,138,0.6523372140601019
138,1,3765,138,0.6384364096308149
138,2,2855,138,0.5996901781905285
139,0,2848,139,0.5126069221360833
139,1,3765,139,0.4798203935210786
139,2,2899,139,0.4184854226082852
140,0,2105,140,0.5980751092257526
140,1,2407,140,0.5854335666086364
140,2,3678,140,0.5801477792914971
141,0,2200,141,0.7619061396843502
141,1,2852,141,0.7319209162191399
141,2,3667,141,0.7031515718755753
142,0,3711,142,0.31454180160847267
142,1,3204,142,0.2752167110759294
142,2,2201,142,0.2713078520175553
144,0,3638,144,0.7267436150780794
144,1,OPIM,144,0.6879595124970022
144,2,3765,144,0.5664535343652796
145,0,3204,145,0.7709598409736647
145,1,3203,145,0.726700149642173
147,0,2407,147,0.4511303711915155
147,1,3725,147,0.3296681161356075
147,2,3751,147,0.2698872534172673
148,0,2847,148,0.7436954078923986
148,1,2899,148,0.5883765905703896
148,2,3631,148,0.5861954082174723
149,0,2200,149,0.6504086790927537
149,1,3641,149,0.4761930767705775
149,2,2899,149,0.4734661776935236
150,0,2899,150,0.4051282030703556
150,1,1504,150,0.3930604879788965
150,2,2401,150,0.34558479310755863
151,0,3505,151,0.8332680120799517
151,1,3501,151,0.8049342509032383
152,0,2852,152,0.7111567586998527
152,1,2647,152,0.6451304555495677
152,2,2899,152,0.5824175315061372
156,0,1401,156,0.9589894983311298
156,1,2847,156,0.7253698057225033
156,2,2848,156,0.6553594430108093
157,0,3728,157,0.5851162853180046
157,1,3204,157,0.5533440303137531
157,2,3727,157,0.5329408278487892
159,0,3659,159,0.6620159207477679
159,1,1779,159,0.5578827761651964
159,2,1776,159,0.5570486272218825
160,0,3638,160,0.7411991917695266
160,1,2852,160,0.6596006437375104
160,2,3765,160,0.5845411321947652
161,0,1604,161,0.4912806098637257
162,0,1401,162,0.9500820655298954
162,1,3638,162,0.734263827716559
162,2,3765,162,0.5758102342116095
163,0,3726,163,0.7088302464187043
163,1,3725,163,0.6762886206418672
163,2,3206,163,0.5735273250739913
164,0,2200,164,0.713554646008147
164,1,2856,164,0.6055223066713235
164,2,2649,164,0.5542303750484792
165,0,2915,165,0.6862612367982702
165,1,2852,165,0.645082004533933
165,2,2305,165,0.5701930304097578
166,0,2847,166,0.8083371999321096
166,1,2842,166,0.7890679164651656
166,2,2856,166,0.7259406919958296
168,0,3616,168,0.38419335187687076
168,1,3647,168,0.36929855400587036
168,2,3644,168,0.3452427877409591
169,0,3633,169,0.5261135674824828
169,1,3762,169,0.5198813109875241
169,2,3635,169,0.5081508158817869
171,0,3765,171,0.600406052295529
171,1,2197,171,0.5381074574048434
171,2,3616,171,0.5380725055184907
172,0,2647,172,0.6494887087450937
172,1,2753,172,0.620659505955339
172,2,3641,172,0.5897013951338607
173,0,2847,173,0.7160000308430845
173,1,2838,173,0.5853053191409096
173,2,2855,173,0.5745699476122195
174,0,1401,174,0.9424822190627978
174,1,2686,174,0.6706193377576918
174,2,2847,174,0.6492233542359512
175,0,2847,175,0.8064595220027581
175,1,2848,175,0.7499963295968994
175,2,3659,175,0.740684489711925
176,0,2202,176,0.967943366789697
176,1,2203,176,0.9644013828327673
176,2,2201,176,0.9586739608609828
177,0,2856,177,0.6313945533861735
177,1,2844,177,0.6144128708597134
177,2,2855,177,0.5936650088804637
178,0,2686,178,0.7923019742351034
178,1,2847,178,0.7761721204781018
178,2,2842,178,0.7546505757611286
179,0,2305,179,0.974149120360313
179,1,2302,179,0.9637730830833423
179,2,2306,179,0.9637315259319683
180,0,4123,180,0.7398641280832319
180,1,2842,180,0.7188995763071132
180,2,OPC,180,0.6896078645873324
181,0,2688,181,0.5852982766358154
181,1,2856,181,0.5524403035348768
181,2,2854,181,0.5500487021113771
182,0,3638,182,0.6891497320448848
182,1,2307,182,0.4695981593577255
182,2,3641,182,0.4620937954951942
184,0,2852,184,0.7082033537268922
184,1,3748,184,0.5923270098556113
184,2,2837,184,0.5913644466349623
185,0,3638,185,0.739548724342088
185,1,2881,185,0.5593172535753512
185,2,2836,185,0.5132627716121949
186,0,3654,186,0.4484969327797031
186,1,3653,186,0.43593168038529667
186,2,3655,186,0.38753543263749496
187,0,2886,187,0.5963413815871453
187,1,2648,187,0.5515659245949933
187,2,2838,187,0.5348081386855228
188,0,2847,188,0.7207821805199539
188,1,2856,188,0.6185095599256574
188,2,2837,188,0.5723819185738591
190,0,3765,190,0.401680325368412
190,1,2837,190,0.35538250267888316
190,2,2407,190,0.3362263307134575
191,0,2838,191,0.6384314705534777
191,1,2831,191,0.6154476686312911
191,2,2836,191,0.6008742403081734
192,0,4167,192,0.7941893583048197
192,1,3659,192,0.6973287332245119
192,2,3641,192,0.6260190871332489
193,0,3659,193,0.708196742022146
193,1,3648,193,0.6977449008801676
193,2,3644,193,0.5942839072935076
194,0,2887,194,0.667315485995712
194,1,2105,194,0.601170462415074
194,2,2899,194,0.596636322336922
195,0,1302,195,0.9134930514088146
195,1,1205,195,0.8665246141778723
195,2,3404,195,0.8520556344590489
196,0,1774,196,0.6443555428259417
196,1,1798,196,0.6411352416712605
196,2,1306,196,0.6111199000766319
197,0,3307,197,0.7291196902919045
198,0,2868,198,0.7844880698056542
198,1,2852,198,0.7333046540510008
198,2,2886,198,0.6946243129151262
199,0,2203,199,0.611382529308894
199,1,3103,199,0.583882200204788
199,2,3725,199,0.5586387589711277
200,0,2911,200,0.8605034740792833
200,1,2913,200,0.7503843331287062
200,2,2847,200,0.7463413446601627
201,0,1779,201,0.5803550393990238
201,1,1774,201,0.5562765488650437
201,2,1798,201,0.5528122065399974
202,0,1671,202,0.6446145698746581
202,1,1779,202,0.5281644157446707
202,2,1776,202,0.5273217033173809
203,0,1671,203,0.6421761695593119
203,1,2899,203,0.5526781372059547
203,2,1766,203,0.545778172580769
204,0,1401,204,0.9542053509877745
204,1,1676,204,0.6295635145510843
204,2,4141,204,0.6290533455899223
205,0,2886,205,0.6188840452116009
205,1,1671,205,0.6176206907815942
205,2,2741,205,0.5937538222270183
206,0,2847,206,0.5931267039507111
206,1,2852,206,0.5590241974522216
206,2,2848,206,0.5120806241811504
208,0,2856,208,0.6146147015167015
208,1,3641,208,0.5584314396820553
208,2,3616,208,0.5541673371702495
209,0,2866,209,0.7508837604317387
209,1,2886,209,0.6294303406261942
209,2,3659,209,0.6180938287229195
210,0,3638,210,0.7156875870873635
210,1,1671,210,0.5835820650075307
210,2,1672,210,0.5554859789083165
211,0,3638,211,0.6812772534150069
211,1,OPIM,211,0.6392433405224519
211,2,2913,211,0.6295122901989065
212,0,2855,212,0.5989857572997653
212,1,3678,212,0.5651827220435054
212,2,3654,212,0.5355135499928387
