uspc_class,,examiner_art_unit,uspc_class,allowance
213,0,2437,213,0.7217591350215664
213,1,3711,213,0.6889231864442432
213,2,3742,213,0.677432991559095
214,0,3101,214,0.8210331951187996
214,1,3106,214,0.812846642121931
214,2,3104,214,0.8039372317909041
215,0,2761,215,0.512288177949496
215,1,1302,215,0.5081268568247045
215,2,2899,215,0.49977225752056564
216,0,2847,216,0.7487555001747699
216,1,2854,216,0.6495814680979765
216,2,2884,216,0.6440460728752491
217,0,2401,217,0.3974950817088234
217,1,3728,217,0.3782600231576634
217,2,2122,217,0.3444188178621644
218,0,2848,218,0.7112137334688052
218,1,2838,218,0.6569531001597607
218,2,2837,218,0.6394762527032862
219,0,3638,219,0.7711943176300112
219,1,2867,219,0.7247060631227648
219,2,2852,219,0.6951635255611754
220,0,2847,220,0.652466341608457
220,1,2848,220,0.5747660794856022
220,2,2856,220,0.5411020651062267
221,0,2914,221,0.6910802115084367
221,1,3659,221,0.5015585400433425
221,2,2854,221,0.47728715626500073
222,0,2852,222,0.6426244553481971
222,1,4159,222,0.5659752953498225
222,2,2854,222,0.5625926397206982
223,0,3765,223,0.33686304857763105
223,1,2661,223,0.3095034919623856
223,2,3631,223,0.28200541593991163
224,0,2641,224,0.47794921302391086
224,1,2855,224,0.432134396368684
224,2,2837,224,0.4241568128711353
225,0,3765,225,0.5321785766275112
225,1,2823,225,0.43062856739243466
225,2,1506,225,0.37531266159152293
226,0,3648,226,0.5970075700792912
226,1,2854,226,0.585628769712214
226,2,2899,226,0.5281459794974631
227,0,3659,227,0.6841068642855581
227,1,3765,227,0.6660943730054745
227,2,2856,227,0.6649049812869113
228,0,2200,228,0.7291239796093298
228,1,2847,228,0.7253422948991346
228,2,2848,228,0.6553282514162686
229,0,1302,229,0.439949111385877
229,1,2899,229,0.4317315742992286
229,2,1504,229,0.4194301485244782
231,0,3303,231,0.2692486362460949
231,1,3643,231,0.2348630077523598
231,2,3732,231,0.22045379527658415
232,0,2887,232,0.5758183976807184
232,1,3633,232,0.47194164170913067
232,2,2683,232,0.44450876933640887
233,0,2407,233,0.9217507749021779
233,1,1303,233,0.8942177437566075
233,2,2402,233,0.8683650399322544
234,0,2604,234,0.5259702488355148
234,1,3632,234,0.48548001315839767
234,2,2692,234,0.45523870117345255
235,0,2847,235,0.710092818831936
235,1,2665,235,0.6634433548608777
235,2,2886,235,0.6379564528571535
236,0,2856,236,0.6478003536351238
236,1,2855,236,0.6107147230766354
236,2,3748,236,0.6038943284539029
237,0,3762,237,0.4565546364136678
237,1,2605,237,0.4340154268108667
237,2,3747,237,0.4251046535449293
238,0,3631,238,0.6057694575543695
238,1,1504,238,0.5958587815576424
238,2,3762,238,0.5744907706937332
239,0,2852,239,0.677318708837022
239,1,2886,239,0.6345649092684043
239,2,4124,239,0.6249803695564771
240,0,2101,240,0.6380748393194451
241,0,2911,241,0.8486538866716312
241,1,OPIM,241,0.7402414116611072
241,2,3716,241,0.6342050865693352
242,0,2852,242,0.6090379438944428
242,1,3659,242,0.5511543251723338
242,2,2305,242,0.532060484631683
243,0,3103,243,0.6767852457628223
244,0,2200,244,0.75462885508076
244,1,3648,244,0.6629999605249771
244,2,2856,244,0.6545888022663914
245,0,3765,245,0.6370270388245326
245,1,1504,245,0.5656018301001884
245,2,3741,245,0.479387816752416
246,0,3667,246,0.7521328364095206
246,1,2844,246,0.7014769644243808
246,2,3646,246,0.6564669004078771
248,0,3638,248,0.6835246645721182
248,1,2847,248,0.6269198058446002
248,2,2852,248,0.5937095127804048
249,0,3631,249,0.4671019671441594
249,1,3633,249,0.44123126389238165
249,2,3635,249,0.4235761876225639
250,0,2868,250,0.7321810420698392
250,1,2867,250,0.7044773887577516
250,2,2842,250,0.6780737744590235
251,0,2856,251,0.6887701828841333
251,1,2897,251,0.6627100484548375
251,2,2855,251,0.6536923341049092
252,0,2842,252,0.7121000058158883
252,1,1676,252,0.6681788142122417
252,2,1671,252,0.6661556572520801
254,0,3638,254,0.7461392704148123
254,1,2844,254,0.5719256617221223
254,2,2689,254,0.5679271190916841
256,0,2847,256,0.6462254248907949
256,1,2899,256,0.47364489995923514
256,2,3631,256,0.4714019493671667
257,0,2868,257,0.8425627398689238
257,1,2867,257,0.8235251031699018
257,2,2847,257,0.8229646366084051
258,0,2878,258,0.5081208844411954
258,1,3632,258,0.4632639502835479
258,2,3617,258,0.4140339534485101
260,0,1401,260,0.980460007626667
260,1,2200,260,0.8524348868698003
260,2,1663,260,0.8144419189586181
261,0,1672,261,0.6294341102238877
261,1,1302,261,0.5755472388271563
261,2,2836,261,0.5595996378220857
264,0,2847,264,0.6978840085401423
264,1,1663,264,0.6414387636336378
264,2,OPC,264,0.6402831591686969
266,0,2855,266,0.5926225750073953
266,1,2899,266,0.5722398902953372
266,2,4162,266,0.5648910754631215
267,0,3765,267,0.6085898173114093
267,1,3645,267,0.5974837393977422
267,2,2105,267,0.5528102961711935
269,0,2753,269,0.5887065467851194
269,1,2855,269,0.5749045042913229
269,2,2899,269,0.5543020350018684
270,0,3659,270,0.6572790192760481
270,1,2305,270,0.6397488760463473
270,2,2854,270,0.6350732836318448
271,0,2852,271,0.7526905876355029
271,1,3659,271,0.7058015724429432
271,2,2887,271,0.7004223599688046
272,0,3305,272,0.9249330132635363
272,1,3304,272,0.9197525940215531
272,2,3504,272,0.9157095172108076
273,0,2842,273,0.45560514853681744
273,1,3716,273,0.3795117995962283
273,2,2856,273,0.3720947646282854
274,0,2605,274,0.9276928044143636
274,1,2403,274,0.8999913397581583
276,0,3102,276,0.5020153059451999
277,0,2886,277,0.6996409370059657
277,1,2856,277,0.6703569758051764
277,2,2855,277,0.6343056821373436
278,0,2882,278,0.5347415498620367
278,1,2506,278,0.43853441504506085
278,2,3617,278,0.33980478592224966
279,0,2836,279,0.5139200287275231
279,1,2605,279,0.46446633173732055
279,2,3747,279,0.4554334434693442
280,0,4123,280,0.6526352210565641
280,1,OPC,280,0.5947572531966239
280,2,3667,280,0.5896630281609029
281,0,2914,281,0.5961060751573745
281,1,3638,281,0.5545214210796184
281,2,2899,281,0.32299482914685274
282,0,1504,282,0.9271707177071508
282,1,1503,282,0.9001561861800572
282,2,3204,282,0.8937217029903401
283,0,2914,283,0.719926154280748
283,1,3638,283,0.6843391535009115
283,2,2666,283,0.5817015407349532
285,0,3638,285,0.8022310601171865
285,1,2847,285,0.7593839672466691
285,2,2882,285,0.679238527715074
289,0,3765,289,0.5440043232096878
289,1,2407,289,0.47372068629375597
289,2,1774,289,0.4306320364188011
290,0,3638,290,0.727213773106737
290,1,2842,290,0.6478528193204748
290,2,2838,290,0.5372868615023809
291,0,2834,291,0.5110237925761748
291,1,3649,291,0.4781307361940135
291,2,3103,291,0.4640964584328682
292,0,3765,292,0.6479497963788788
292,1,2854,292,0.644518084644045
292,2,2687,292,0.6353387732944037
293,0,3651,293,0.536103344160941
293,1,3657,293,0.5247207969547846
293,2,3618,293,0.5122050071003732
294,0,3638,294,0.7532423454053232
294,1,2856,294,0.5986564705371608
294,2,2899,294,0.5391649651759463
295,0,1784,295,0.5177296557047494
295,1,1104,295,0.5001300144016047
295,2,3612,295,0.4925588022833639
296,0,2852,296,0.7307372075151689
296,1,3667,296,0.701892570836487
296,2,2661,296,0.6348679771783646
297,0,3638,297,0.8147518899805342
297,1,OPIM,297,0.7847595105454284
297,2,3667,297,0.7208038133656886
298,0,2506,298,0.6017863490244614
298,1,3651,298,0.5738820399597503
298,2,3612,298,0.5206552530596681
299,0,2899,299,0.7003820908368789
299,1,3678,299,0.6886728841964809
299,2,3307,299,0.6815533703222176
300,0,2819,300,0.6227799508984557
300,1,2817,300,0.590755653708646
300,2,3776,300,0.5511365718891159
301,0,OPC,301,0.5943749041575527
301,1,2856,301,0.544286529208608
301,2,3616,301,0.48210329994225276
302,0,3103,302,0.67680104365059
303,0,2838,303,0.5824553744397138
303,1,2837,303,0.563703745780098
303,2,2899,303,0.5510637155801701
305,0,3616,305,0.640215993981478
305,1,3618,305,0.5730421261507914
305,2,3663,305,0.5660774108299568
307,0,2868,307,0.767030903747362
307,1,2847,307,0.7409215637102345
307,2,2842,307,0.7172453442616145
308,0,3304,308,0.9713464788034292
308,1,2102,308,0.969730521285492
308,2,3103,308,0.967299000125013
310,0,2847,310,0.6916802810037621
310,1,2842,310,0.6655354495653111
310,2,2852,310,0.6611186036714763
312,0,2847,312,0.777060071059009
312,1,2848,312,0.715050456924242
312,2,2856,312,0.6864333863241143
313,0,2842,313,0.6015007656845973
313,1,2852,313,0.5967506610701949
313,2,2886,313,0.5504077724407711
314,0,2844,314,0.38792536376127457
314,1,2819,314,0.34406146711972346
314,2,2845,314,0.33235066752302156
315,0,2842,315,0.6960742722043622
315,1,2852,315,0.6918740017888245
315,2,2887,315,0.6330191440043941
316,0,3202,316,0.6003907754406536
317,0,2102,317,0.4347753475105116
318,0,2842,318,0.7543007263901057
318,1,2844,318,0.6691152558361662
318,2,2689,318,0.6654935719707317
320,0,2866,320,0.7919990141752744
320,1,2847,320,0.7489065801515777
320,2,2842,320,0.7256899184494214
321,0,2102,321,0.6319208988849121
322,0,2848,322,0.7417267521143526
322,1,2838,322,0.6907060271277636
322,2,2855,322,0.6812130998179724
323,0,2866,323,0.8222140645572258
323,1,2867,323,0.7843238604557402
323,2,2842,323,0.7626506395837016
324,0,2866,324,0.7264230692528754
324,1,4119,324,0.7060808187442411
324,2,2868,324,0.7054067414205486
325,0,2306,325,0.9299989047214036
325,1,2604,325,0.9275986208398089
325,2,2603,325,0.927328392966512
326,0,2842,326,0.7665370464451771
326,1,2497,326,0.7132334077725915
326,2,2741,326,0.7056078686990027
327,0,2866,327,0.7932454962268956
327,1,2868,327,0.7757780182661105
327,2,2847,327,0.7503298937617958
328,0,2504,328,0.8435755196714089
328,1,2506,328,0.8427592976691515
328,2,2607,328,0.8394200457756628
329,0,2842,329,0.7697010869330145
329,1,2844,329,0.687643970757543
329,2,2733,329,0.6473817522189158
330,0,3638,330,0.8445426375325218
330,1,2866,330,0.8436525110276019
330,2,2842,330,0.789432157338152
331,0,2842,331,0.7621704464477644
331,1,2655,331,0.7211771145210898
331,2,3648,331,0.7020008040876413
332,0,2842,332,0.7521137521060571
332,1,2844,332,0.666505279247099
332,2,2838,332,0.6569491980668745
333,0,2868,333,0.7958691688470282
333,1,2847,333,0.7720312238243511
333,2,2842,333,0.7502396433984956
334,0,2842,334,0.7428061102966562
334,1,2844,334,0.6554557418530752
334,2,2504,334,0.5990166842407197
335,0,2688,335,0.666328575227728
335,1,2856,335,0.6358969376122448
335,2,2844,335,0.6189975136751664
336,0,2847,336,0.6972592577376528
336,1,2854,336,0.5889180826123123
336,2,2844,336,0.573674343691188
337,0,2848,337,0.6234847449715145
337,1,2105,337,0.5358903235602485
337,2,2899,337,0.5311927810733006
338,0,2666,338,0.7346079654590975
338,1,2305,338,0.6806160245699814
338,2,2856,338,0.678315594397459
339,0,2407,339,0.9577068263736737
339,1,1504,339,0.9570183432609701
339,2,2103,339,0.9465677081733495
340,0,2911,340,0.8493874116213156
340,1,2868,340,0.7559085567538685
340,2,2686,340,0.7474164709740845
341,0,2686,341,0.804979569744072
341,1,2471,341,0.7812012872378833
341,2,2842,341,0.7689561831224626
342,0,2686,342,0.7218362045090384
342,1,2847,342,0.702290233306949
342,2,2471,342,0.6918017544212447
343,0,2866,343,0.7750255715948499
343,1,2200,343,0.7333616347114281
343,2,2847,343,0.729617172599388
345,0,3638,345,0.8750119469148306
345,1,2868,345,0.8624612541805691
345,2,2686,345,0.8569747936304639
346,0,2852,346,0.7648490476588963
346,1,2305,346,0.7036206005357802
346,2,2837,346,0.6597960535812246
347,0,2866,347,0.8391509586375342
347,1,2852,347,0.7803989414324697
347,2,2848,347,0.746327769507346
348,0,2911,348,0.8855967902889893
348,1,2866,348,0.8249825252699738
348,2,2686,348,0.8024390371611408
349,0,2847,349,0.8220869134077241
349,1,2852,349,0.8007275084671021
349,2,2886,349,0.7687420297248534
350,0,2200,350,0.9719520508658749
350,1,1504,350,0.9409217147277567
350,2,2504,350,0.9397530820298092
351,0,2852,351,0.6648789107000302
351,1,2665,351,0.647406510076943
351,2,2848,351,0.6215758183747396
352,0,2852,352,0.603750059472268
352,1,2882,352,0.5403590244671372
352,2,2878,352,0.4349295315840056
353,0,2852,353,0.649841655603986
353,1,2882,353,0.5888022666895357
353,2,2305,353,0.575295779223151
354,0,2607,354,0.9544169426027731
354,1,2851,354,0.9446503237473204
354,2,2101,354,0.9433416548948815
355,0,2852,355,0.6512613931079894
355,1,2886,355,0.6070580487721837
355,2,2882,355,0.5903134656382998
356,0,2866,356,0.7730816120703756
356,1,2200,356,0.7311825346913572
356,2,2842,356,0.703003293713281
357,0,2504,357,0.9503885869374077
357,1,2202,357,0.9428227608457914
357,2,1502,357,0.9411455495298428
358,0,2904,358,0.8305123354289307
358,1,OPIM,358,0.8138532573837314
358,2,2852,358,0.7811046436515539
359,0,2847,359,0.6774656484926688
359,1,2842,359,0.6507241196834606
359,2,2852,359,0.6462156532146685
360,0,2686,360,0.6804843185363939
360,1,2666,360,0.6148172616853729
360,2,2688,360,0.5816490709216787
361,0,3638,361,0.7670019974163578
361,1,2866,361,0.7657910109304437
361,2,2867,361,0.7199712488669366
362,0,3638,362,0.7987037637483416
362,1,2847,362,0.7553255483512212
362,2,2842,362,0.7324903961669819
363,0,2842,363,0.7037736883774132
363,1,2848,363,0.6585151746897332
363,2,2305,363,0.6296471176092683
364,0,2758,364,0.6349962325486316
364,1,2412,364,0.6266193776487167
364,2,2688,364,0.6136724154738871
365,0,2867,365,0.846515476211667
365,1,2842,365,0.8297351728380837
365,2,2848,365,0.7982033304918205
366,0,2852,366,0.6763095014333917
366,1,2838,366,0.5735748211037754
366,2,2899,366,0.5420404558135212
367,0,OAS,367,0.7105377419863164
367,1,2686,367,0.6799264155232986
367,2,2886,367,0.5814537080099144
368,0,2842,368,0.6933807329312347
368,1,2848,368,0.6473300496856511
368,2,2886,368,0.6471576580216319
369,0,2686,369,0.6037352808744633
369,1,2688,369,0.498650403797422
369,2,2655,369,0.4978648710365056
370,0,2686,370,0.7527536177754764
370,1,2471,370,0.7247846552048436
370,2,2842,370,0.7105520414957007
371,0,2305,371,0.61564611824362
371,1,2764,371,0.596683201446757
371,2,2411,371,0.5950289219281328
372,0,2686,372,0.7265239422522504
372,1,2847,372,0.7071737421851535
372,2,2665,372,0.6602792837171163
373,0,2884,373,0.5652222326602114
373,1,2855,373,0.5342503146944451
373,2,2202,373,0.4581761071625645
374,0,2842,374,0.6848768302599766
374,1,2852,374,0.6805928202789225
374,2,2886,374,0.6380410003173796
375,0,2911,375,0.883388300517605
375,1,2866,375,0.821839311890511
375,2,2904,375,0.8118497899112564
376,0,OAS,376,0.6514222882021258
376,1,3667,376,0.5258843127808427
376,2,3648,376,0.4894203959449194
377,0,2842,377,0.6925748458249693
377,1,2307,377,0.5659135436899465
377,2,2819,377,0.5511906516840973
378,0,2852,378,0.6159258001722557
378,1,3667,378,0.5818204733475616
378,2,2886,378,0.5701994237709122
379,0,2686,379,0.7595072446508581
379,1,2471,379,0.7320302976268418
379,2,2666,379,0.7029924708372681
380,0,2471,380,0.7337306036733875
380,1,2842,380,0.719781759696372
380,2,2666,380,0.7048027260454425
381,0,4195,381,0.7915251764210232
381,1,2686,381,0.7704910707442323
381,2,2847,381,0.7531950161785391
382,0,2866,382,0.8060319090895147
382,1,OPIM,382,0.7761948023225331
382,2,2867,382,0.7656757963523912
383,0,2307,383,0.39685545803278405
383,1,2899,383,0.38706201649339905
383,2,1622,383,0.37583076947499694
384,0,2686,384,0.8079662603945625
384,1,3659,384,0.7238921750605215
384,2,2856,384,0.7060696072355871
385,0,2847,385,0.6987683122761496
385,1,2842,385,0.6729403251998638
385,2,2665,385,0.6511917170453522
386,0,2665,386,0.7001529076442287
386,1,2412,386,0.6876290383081471
386,2,2655,386,0.6750138165610181
388,0,2855,388,0.5299477898276586
388,1,2837,388,0.5218238007579806
388,2,2858,388,0.4817968250922278
390,0,2604,390,0.6747240295642898
391,0,2402,391,0.3862819004181985
392,0,3667,392,0.6638072946806481
392,1,2856,392,0.6217381932076097
392,2,2838,392,0.5943398285380342
395,0,2686,395,0.6926987981210797
395,1,2665,395,0.6225177454160896
395,2,2758,395,0.617098514832354
396,0,2852,396,0.5733603963855406
396,1,2667,396,0.5152689898753973
396,2,2882,396,0.5090609577800197
398,0,2866,398,0.8397195215998163
398,1,2471,398,0.7961240093610487
398,2,2467,398,0.7573195892925425
399,0,2847,399,0.697959404214735
399,1,2852,399,0.667721133779421
399,2,2666,399,0.6557854995838914
400,0,3638,400,0.6455760484045907
400,1,2868,400,0.6199920293370111
400,2,2852,400,0.5520491484351171
401,0,2902,401,0.8935230427452336
401,1,3641,401,0.5272703441548924
401,2,2899,401,0.5245438565785767
402,0,2902,402,0.847463233260784
402,1,2901,402,0.8061232965822424
402,2,2914,402,0.6932083200532166
403,0,2902,403,0.9057954167377448
403,1,2901,403,0.8779883869239432
403,2,2914,403,0.7963546215243924
404,0,2902,404,0.9149158735536889
404,1,2901,404,0.8894724900975453
404,2,2911,404,0.8574773164562188
405,0,2847,405,0.733255840369822
405,1,2781,405,0.6205696576017159
405,2,4127,405,0.593623010080108
406,0,2702,406,0.915881622238483
406,1,2902,406,0.9043373970473177
406,2,2901,406,0.8761588344124857
407,0,2702,407,0.9513758110568106
407,1,2902,407,0.9444070591176161
407,2,2901,407,0.9270797727576107
408,0,2701,408,0.944063720545509
408,1,2902,408,0.9087657546105988
408,2,2901,408,0.8817210107649482
409,0,2902,409,0.9021720458982104
409,1,2901,409,0.8734449126387717
409,2,2899,409,0.5480031301425273
410,0,2902,410,0.9109082012506875
410,1,2901,410,0.8844177725384326
410,2,3616,410,0.5718603762216311
411,0,2702,411,0.930861763662974
411,1,2902,411,0.9211964938140406
411,2,2901,411,0.8974206788763801
412,0,2701,412,0.9270618995940484
412,1,2902,412,0.8823719081166046
412,2,2901,412,0.8488048929519543
413,0,2701,413,0.9261765089089985
413,1,2902,413,0.881013655873748
413,2,2901,413,0.8471261948991337
414,0,2701,414,0.9469625495456087
414,1,2902,414,0.9133259125117927
414,2,2901,414,0.8874655516663936
415,0,2701,415,0.9635435396655874
415,1,2702,415,0.9472731430077141
415,2,2902,415,0.939753637011757
416,0,2701,416,0.9561677035722497
416,1,2901,416,0.9059716316789853
416,2,2898,416,0.6635754954340063
417,0,2902,417,0.9255536305100885
417,1,2782,417,0.6858507473213216
417,2,3765,417,0.6768986797381715
418,0,2702,418,0.920662884640886
418,1,2902,418,0.9097101427506762
418,2,2901,418,0.882909275715733
